Loading config file config-3bl-mpi.yaml

{'Nfgmodes': 12,
 'Niter': 1,
 'Nproc': 1,
 'ant_str': '0_1,0_3,0_5',
 'clobber': False,
 'config': [Path_fr(config-3bl-mpi.yaml, cwd=/Users/user/Documents/Codes/hydra-pspec)],
 'dirname': 'results-seed-7123689-Niter-1000',
 'fgmodes': '/Users/user/Documents/Codes/hydra-pspec/test_data/',
 'fgmodes_file': 'fgmodes.npy',
 'file_paths': [Path_fr(test_data/vis-eor-fgs.uvh5, cwd=/Users/user/Documents/Codes/hydra-pspec)],
 'flags': None,
 'flags_file': None,
 'freq_range': None,
 'map_estimate': False,
 'n_ps_prior_bins': 3,
 'noise': '/Users/user/Documents/Codes/hydra-pspec/test_data/',
 'noise_cov': '/Users/user/Documents/Codes/hydra-pspec/test_data/',
 'noise_cov_file': 'noise-cov.npy',
 'noise_file': 'noise.npy',
 'nsamples': None,
 'nsamples_file': None,
 'out_dir': Path_dw(./, cwd=/Users/user/Documents/Codes/hydra-pspec),
 'ps_prior_hi': 2.0,
 'ps_prior_lo': 0.1,
 'seed': 7123689,
 'sigcov0': '/Users/user/Documents/Codes/hydra-pspec/test_data/',
 'sigcov0_file': 'eor-cov.npy',
 'verbose': True,
 'write_Niter': 100}

Reading 1 file(s)

Writing output(s) to /Users/user/Documents/Codes/hydra-pspec/results-seed-7123689-Niter-1000

Printing status messages for:
Rank:     0
Baseline: (0, 1)

Iter     Time [s]    Info    |Ax - b|    Chisq    ln Post
-----    --------    ----    --------    -----    -------
1        Matrices built
0.2         0.0     1.38e-01             249 function calls in 0.853 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.813    0.813    0.853    0.853 sys_solver.py:254(gcr_sys)
        1    0.036    0.036    0.036    0.036 twodim_base.py:158(eye)
        2    0.002    0.001    0.002    0.001 {method 'normal' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.000    0.000 index_tricks.py:785(fill_diagonal)
        1    0.000    0.000    0.001    0.001 sys_solver.py:122(inv_mat)
        1    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 _interface.py:146(__new__)
        1    0.000    0.000    0.000    0.000 warnings.py:117(_formatwarnmsg)
        1    0.000    0.000    0.000    0.000 iterative.py:315(cg)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 iterative.py:11(_get_atol_rtol)
        1    0.000    0.000    0.000    0.000 utils.py:31(make_system)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1565(diagonal)
        2    0.000    0.000    0.000    0.000 twodim_base.py:234(diag)
        2    0.000    0.000    0.000    0.000 _interface.py:161(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 function_base.py:5563(append)
       12    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.000    0.000 sys_solver.py:106(sq_mat_tr2)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
