Loading config file config-3bl-mpi.yaml

{'Nfgmodes': 12,
 'Niter': 500,
 'Nproc': 1,
 'ant_str': '0_1,0_3,0_5',
 'clobber': False,
 'config': [Path_fr(config-3bl-mpi.yaml, cwd=/Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative)],
 'dirname': 'results-seed-7123689-Niter-500_v1_gauss_1',
 'fgmodes': '/Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative/gauss_1_data/',
 'fgmodes_file': 'fgmodes.npy',
 'file_paths': [Path_fr(/Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative/gauss_1_data/vis_corrupted_gauss_1.uvh5)],
 'flags': None,
 'flags_file': None,
 'freq_range': None,
 'map_estimate': False,
 'n_ps_prior_bins': 3,
 'noise': '/Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative/gauss_1_data/',
 'noise_cov': '/Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative/gauss_1_data/',
 'noise_cov_file': 'noise-cov.npy',
 'noise_file': 'noise.npy',
 'nsamples': None,
 'nsamples_file': None,
 'out_dir': Path_dw(./, cwd=/Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative),
 'ps_prior_hi': 2.0,
 'ps_prior_lo': 0.1,
 'seed': 7123689,
 'sigcov0': '/Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative/gauss_1_data/',
 'sigcov0_file': 'eor-cov.npy',
 'verbose': True,
 'write_Niter': 100}

Reading 1 file(s)

Writing output(s) to /Users/user/Documents/Codes/hydra_sys_project1/hydra-pspec-systematic-multiplicative/results-seed-7123689-Niter-500_v1_gauss_1

Printing status messages for:
Rank:     0
Baseline: (0, 1)

Iter     Time [s]    Info    |Ax - b|    Chisq    ln Post
-----    --------    ----    --------    -----    -------
1        Shape of uncorrupted visibilities:   (203, 120)
Shape of working visibilities:  (203, 120)
sys_model shape:  (203, 120)
0.2         0.0     5.72e+03    4.3e+07  -1044329182379.0
2        0.2         0.0     1.41e-01    4.3e+07  -1044426065218.3
3        0.2         0.0     3.29e-01    4.3e+07  -1044395514808.0
4        0.2         0.0     2.87e-01    4.3e+07  -1044395868337.6
5        0.2         0.0     3.09e-01    4.3e+07  -1044395204480.0
6        0.2         0.0     4.33e-01    4.3e+07  -1044396162415.9
7        0.4         0.0     2.48e-01    4.3e+07  -1044397544861.9
8        0.2         0.0     3.15e-01    4.3e+07  -1044394072374.4
9        0.2         0.0     4.06e-01    4.3e+07  -1044399687861.0
10       0.2         0.0     3.79e-01    4.3e+07  -1044395941341.2
11       0.2         0.0     3.14e-01    4.3e+07  -1044394160202.4
12       0.2         0.0     3.04e-01    4.3e+07  -1044392937681.7
13       0.2         0.0     2.77e-01    4.3e+07  -1044396495049.1
14       0.2         0.0     3.64e-01    4.3e+07  -1044394053015.8
15       0.2         0.0     2.71e-01    4.3e+07  -1044397198874.5
16       0.2         0.0     3.60e-01    4.3e+07  -1044395423943.0
17       0.2         0.0     3.04e-01    4.3e+07  -1044395576384.7
18       0.2         0.0     4.14e-01    4.3e+07  -1044395725944.8
19       0.2         0.0     4.48e-01    4.3e+07  -1044399052731.8
20       0.2         0.0     5.08e-01    4.3e+07  -1044394144541.6
21       0.2         0.0     4.43e-01    4.3e+07  -1044399075066.3
22       0.2         0.0     4.36e-01    4.3e+07  -1044394333366.7
23       0.2         0.0     3.91e-01    4.3e+07  -1044395073375.9
24       0.2         0.0     3.25e-01    4.3e+07  -1044397444867.0
25       0.2         0.0     3.24e-01    4.3e+07  -1044397114976.9
26       0.2         0.0     4.38e-01    4.3e+07  -1044396313685.0
