                        XX
                     x$$$$$$X
                 :X$$$x    x$$$X:
              ;$$$X.          .X$$$;
          .x$$$X     ;      +     x$$$x.
       X$$$X+       .xXx;:xXx:       +X$$$X
   x$$$$;     .+     XXX$$XXX.    x.     ;$$$$x
  ;$X     .X$$$X:    $;x$$X;$.   .XX$$X:     X$+
  +$+   x+X$$$$$;     :$$$$:     .$$$$$X+X   :$x
  x$:  $$X; $$$$$x.   x.       :x$$$$$ :X$$  .$X
  X$.    xx:$$$$$$$$. .X$$$  .$$$$$$$$;;X     $X
  X$      +$     x$$$$  ;$$  $$$+     $x.     $X
  X$               x$$$.  $x x.               $$
  X$      xxXX+      $$$x  x       x$XxX.     $X
  X$    Xx$$$$$$$$$; ;$$$x  X  $$$$$$$$$;X.   $X
  x$: :$XX++$$X$$$X   $$$$    :$$$$X$$++xX$x .$X
  ;$x     x;$;  .$$X  X$$$.   :$$:  .$++;    x$x
   $$      Xx    $$X  $$$$:   :$$    :$x     $$
   x$X          X$$;  $$$$     $$$          X$X
    $$x      :X$$$;  $$$$x   ;  X$$$;      ;$$
     $$:   X$$$$x  :$$$$+   $$X   ;X$$X    $$
     .$$x$$$$X.  ;$$$$$;   $$$$$x    :$$;.$$:
       $$$$;  .$$$$$$$$   $$    $$.    $$$$.
        X$X .$$$$$$$$$$. .$X    X$$    X$X
         x$$$$$$$$$$$ .X  x$$XX$$$   x$$X
           x$$$$$$$$$$x     ;X$X:  :$$X
             X$$$$$$$$$$$+:     .x$$X
               ;$$$$$$$$$$$$$$$$$$+
                  ;$$$$$$$$$$$$x
                     ;$$$$$$;


   $x   X$  $X   X$  $$$$$$.  x$$$$$x    $$$x
   $X  .X$   $X $$   $X   $$  x$.  $$;  x$;X$
   $$$$$$$    $$$    $X   $$  x$$$$$$   $X .$X
   $x   X$    :$;    $X. :$$  x$. X$   ;$$$$$$
   $x   X$    :$;    $$$$$:   x$   X$  $$    $$

Ntimes=80, Nfreqs=60, Nfgmodes=10
NM list: [(3, 20), (3, 21), (3, 22), (3, 23)]
EoR shape: (80, 60)
FG modes shape: (60, 10)
PS sample shape: (60,)
Iter     Time [s]    Info    |Ax - b|    T_Sys(s)    Sys Info    Sys |Ax-b|    Chisq    ln Post
-----    --------    ----    --------    --------    --------    ----------    -----    -------
1        0.0376      0.0     6.18e-09    0.0         	0.0      8.59e-08    1.005e+00 -289332.4   
2        0.0343      0.0     5.87e-09    0.0         	0.0      1.09e-07    1.040e+00 -299558.6   
3        0.0344      0.0     6.61e-09    0.0         	0.0      1.04e-07    1.009e+00 -290631.5   
4        0.0352      0.0     7.58e-09    0.0         	0.0      9.88e-08    9.744e-01 -280635.0   
5        0.0345      0.0     8.50e-09    0.0         	0.0      7.45e-08    1.107e+00 -318792.0   
6        0.0341      0.0     7.61e-09    0.0         	0.0      9.42e-08    1.072e+00 -308878.4   
7        0.0340      0.0     7.99e-09    0.0         	0.0      6.01e-08    8.341e-01 -240225.4   
8        0.0340      0.0     7.45e-09    0.0         	0.0      6.87e-08    9.012e-01 -259535.1   
9        0.0343      0.0     8.37e-09    0.0         	0.0      9.66e-08    9.232e-01 -265874.6   
10       0.0335      0.0     6.50e-09    0.0         	0.0      3.41e-08    1.050e+00 -302448.4   
11       0.0342      0.0     6.40e-09    0.0         	0.0      9.54e-08    1.151e+00 -331606.6   
12       0.0334      0.0     7.51e-09    0.0         	0.0      9.42e-08    1.188e+00 -342155.7   
13       0.0339      0.0     8.29e-09    0.0         	0.0      1.12e-07    7.506e-01 -216170.8   
14       0.0335      0.0     7.15e-09    0.0         	0.0      9.00e-08    9.054e-01 -260742.9   
15       0.0332      0.0     8.94e-09    0.0         	0.0      7.38e-08    9.468e-01 -272684.8   
16       0.0337      0.0     9.65e-09    0.0         	0.0      1.08e-07    9.432e-01 -271637.5   
17       0.0335      0.0     8.89e-09    0.0         	0.0      1.37e-07    1.141e+00 -328662.5   
18       0.0333      0.0     7.63e-09    0.0         	0.0      8.06e-08    1.018e+00 -293325.0   
19       0.0332      0.0     7.24e-09    0.0         	0.0      7.38e-08    8.761e-01 -252305.9   
20       0.0330      0.0     7.27e-09    0.0         	0.0      1.08e-07    1.031e+00 -296799.6   
21       0.0333      0.0     8.86e-09    0.0         	0.0      9.00e-08    1.065e+00 -306612.5   
22       0.0328      0.0     5.19e-09    0.0         	0.0      7.38e-08    9.380e-01 -270147.0   
23       0.0329      0.0     5.65e-09    0.0         	0.0      8.97e-08    1.041e+00 -299915.8   
24       0.0325      0.0     5.80e-09    0.0         	0.0      7.49e-08    8.987e-01 -258813.4   
25       0.0320      0.0     6.47e-09    0.0         	0.0      7.38e-08    1.197e+00 -344695.2   
26       0.0322      0.0     7.15e-09    0.0         	0.0      9.48e-08    1.136e+00 -327039.4   
27       0.0316      0.0     5.46e-09    0.0         	0.0      9.57e-08    9.655e-01 -278067.5   
28       0.0320      0.0     5.75e-09    0.0         	0.0      9.88e-08    1.289e+00 -371187.3   
29       0.0313      0.0     5.86e-09    0.0         	0.0      9.94e-08    9.181e-01 -264410.4   
30       0.0318      0.0     4.69e-09    0.0         	0.0      8.02e-08    1.185e+00 -341373.6   
31       0.0318      0.0     5.14e-09    0.0         	0.0      8.46e-08    9.554e-01 -275159.7   
32       0.0315      0.0     4.77e-09    0.0         	0.0      7.45e-08    7.940e-01 -228675.8   
33       0.0317      0.0     5.25e-09    0.0         	0.0      9.00e-08    1.124e+00 -323582.8   
34       0.0315      0.0     4.57e-09    0.0         	0.0      9.48e-08    9.915e-01 -285556.7   
35       0.0321      0.0     5.22e-09    0.0         	0.0      7.38e-08    9.298e-01 -267787.1   
36       0.0396      0.0     4.76e-09    0.0         	0.0      7.03e-08    1.181e+00 -340118.7   
37       0.0391      0.0     5.70e-09    0.0         	0.0      7.03e-08    8.330e-01 -239901.8   
38       0.0392      0.0     4.89e-09    0.0         	0.0      9.00e-08    8.780e-01 -252877.8   
39       0.0343      0.0     5.65e-09    0.0         	0.0      7.92e-08    9.001e-01 -259217.0   
40       0.0302      0.0     5.61e-09    0.0         	0.0      6.99e-08    1.023e+00 -294652.0   
41       0.0304      0.0     5.43e-09    0.0         	0.0      1.00e-07    9.589e-01 -276155.0   
42       0.0301      0.0     5.30e-09    0.0         	0.0      9.48e-08    8.864e-01 -255282.9   
43       0.0301      0.0     5.41e-09    0.0         	0.0      7.34e-08    1.035e+00 -297965.1   
44       0.0296      0.0     5.94e-09    0.0         	0.0      4.21e-08    8.883e-01 -255822.0   
45       0.0303      0.0     5.26e-09    0.0         	0.0      9.57e-08    9.301e-01 -267869.4   
46       0.0304      0.0     5.13e-09    0.0         	0.0      1.55e-07    8.932e-01 -257236.3   
47       0.0306      0.0     5.36e-09    0.0         	0.0      1.11e-07    1.035e+00 -298126.8   
